Recnum,segment,timestamp,originMileMarker,destMileMarker,travelDistance,travelTimeSec,countCars,avgSpeed,road,originCrossStreet
971,15,17/07/03 01:58:00,330,334,3.3,194,1,65,I-35,Loop-340 (MM 330)
972,16,17/07/03 01:58:00,334,337,3.8,209,27,60,I-35,12th St (MM 334)
973,17,17/07/03 01:58:00,337,339,1.1,59,21,61,I-35,Bellmead (MM 337)
974,18,17/07/03 01:58:00,339,341,2.4,129,38,43,I-35,Meyers Ln (MM 339)
975,19,17/07/03 01:58:00,341,343,1.8,85,12,79,I-35,FM-2417 (MM 341)
976,20,17/07/03 01:58:00,343,346,4.1,238,29,41,I-35,FM-308 (MM 343)
977,21,17/07/03 01:58:00,346,351,4.4,184,28,88,I-35,Ross (MM 346)
978,22,17/07/03 01:58:00,351,355,3.3,212,37,56,I-35,Tokio Rd (MM 351)
979,23,17/07/03 01:58:00,355,359,4.3,215,12,86,I-35,County Line Rd (MM 355)
980,24,17/07/03 01:58:00,359,362,2.8,154,18,53,I-35,FM-1304 (MM 359)
981,25,17/07/03 01:58:00,362,363,2.1,103,16,69,I-35,County Road 3111 (MM 362)
982,26,17/07/03 01:58:00,363,367,2.4,124,30,57,I-35,County Road 3103 (MM 363)
983,27,17/07/03 01:58:00,367,368,2.8,154,21,49,I-35,FM-3267 (MM 367)
984,28,17/07/03 01:58:00,368,370,2.6,118,14,52,I-35E,Hillsboro (MM 368)
985,29,17/07/03 01:58:00,370,381,9.1,475,29,66,I-35E,I-35E/W Split (MM 370)
986,1,17/07/03 01:59:00,289,293,4.1,208,34,55,I-35,Tahuaya Rd (MM 289)
987,2,17/07/03 01:59:00,293,297,4.8,248,12,90,I-35,US-190 (MM 293)
988,3,17/07/03 01:59:00,297,301,2.6,143,8,48,I-35,Midway Dr (MM 297)
989,4,17/07/03 01:59:00,301,303,2.7,0,25,65,I-35,SH-53 (MM 301)
990,5,17/07/03 01:59:00,303,306,3.7,0,4,57,I-35,Industrial Blvd (MM 303)
991,6,17/07/03 01:59:00,306,310,3.2,155,2,49,I-35,FM-1237 (MM 306)
992,7,17/07/03 01:59:00,310,311,1.7,102,17,90,I-35,North of Troy (MM 310)
993,8,17/07/03 01:59:00,311,315,3.9,199,10,90,I-35,Hillyard (MM 311)
994,9,17/07/03 01:59:00,315,319,2.5,131,27,82,I-35,SH-7 (MM 315)
995,10,17/07/03 01:59:00,319,322,3.6,167,11,84,I-35,Woodlawn Rd (MM 319)
996,11,17/07/03 01:59:00,322,324,2.1,132,35,42,I-35,FM-2837 (MM 322)
997,12,17/07/03 01:59:00,324,325,2.9,148,8,43,I-35,Cooksey Ln (MM 324)
998,13,17/07/03 01:59:00,325,328,2.1,123,6,62,I-35,FM-1695 (MM 325)
999,14,17/07/03 01:59:00,328,330,2.7,123,14,47,I-35,FM-2063 (MM 328)
1000,15,17/07/03 01:59:00,330,334,3.3,194,8,60,I-35,Loop-340 (MM 330)
1001,16,17/07/03 01:59:00,334,337,3.8,208,10,90,I-35,12th St (MM 334)
1002,17,17/07/03 01:59:00,337,339,1.1,60,24,69,I-35,Bellmead (MM 337)
1003,18,17/07/03 01:59:00,339,341,2.4,129,11,86,I-35,Meyers Ln (MM 339)
1004,19,17/07/03 01:59:00,341,343,1.8,86,3,73,I-35,FM-2417 (MM 341)
1005,20,17/07/03 01:59:00,343,346,4.1,238,20,40,I-35,FM-308 (MM 343)
1006,21,17/07/03 01:59:00,346,351,4.4,184,30,68,I-35,Ross (MM 346)
1007,22,17/07/03 01:59:00,351,355,3.3,211,12,52,I-35,Tokio Rd (MM 351)
1008,23,17/07/03 01:59:00,355,359,4.3,216,8,64,I-35,County Line Rd (MM 355)
1009,24,17/07/03 01:59:00,359,362,2.8,153,38,47,I-35,FM-1304 (MM 359)
1010,25,17/07/03 01:59:00,362,363,2.1,103,11,71,I-35,County Road 3111 (MM 362)
1011,26,17/07/03 01:59:00,363,367,2.4,127,4,62,I-35,County Road 3103 (MM 363)
1012,27,17/07/03 01:59:00,367,368,2.8,152,33,85,I-35,FM-3267 (MM 367)
1013,28,17/07/03 01:59:00,368,370,2.6,118,21,71,I-35E,Hillsboro (MM 368)
1014,29,17/07/03 01:59:00,370,381,9.1,475,16,60,I-35E,I-35E/W Split (MM 370)
